Date,Residential,Business,Industrial,Government and Non-Profit,Agriculture,Other,Total,Free of Charge,Grand Total
     JAN 2002,1524,1397,3977,246,19,85,7249,78,7327
     FEB 2002,1597,1421,3890,260,26,91,7285,74,7359
     MAR 2002,1842,1626,4511,301,24,92,8395,76,8471
     APR 2002,2049,1660,4234,287,23,122,8375,86,8461
     MAY 2002,1990,1664,4589,306,15,90,8653,77,8730
     JUN 2002,1919,1652,4519,332,14,93,8528,76,8604
     JUL 2002,1943,1690,4599,342,23,118,8714,78,8793
     AUG 2002,1882,1667,4646,323,17,35,8571,80,8650
     SEP 2002,1806,1617,4497,319,5,103,8347,81,8428
     OCT 2002,1845,1661,4616,313,14,96,8546,83,8629
     NOV 2002,1784,1595,4524,309,3,70,8285,84,8369
     DEC 2002,1782,1616,4363,299,9,114,8183,87,8270
     JAN 2003,1687,1560,4411,261,20,88,8027,88,8115
     FEB 2003,1647,1604,4234,268,26,43,7822,84,7906
     MAR 2003,1961,1762,4904,304,25,109,9065,88,9154
     APR 2003,2142,1762,4462,296,22,88,8772,88,8860
     MAY 2003,2188,1807,4905,312,20,117,9348,89,9437
     JUN 2003,2046,1762,4774,334,16,123,9055,90,9146
     JUL 2003,1982,1778,4760,350,18,109,8998,90,9089
     AUG 2003,2052,1807,4889,344,20,143,9255,88,9344
     SEP 2003,1917,1713,4832,330,10,52,8852,88,8941
     OCT 2003,2011,1758,4997,326,14,119,9225,96,9320
     NOV 2003,1939,1760,4895,335,18,109,9055,95,9151
     DEC 2003,1756,1612,4685,241,19,114,8427,99,8526
     JAN 2004,1755,1643,4660,274,28,111,8471,99,8570
     FEB 2004,1715,1630,4816,280,25,109,8576,98,8674
     MAR 2004,2094,1889,5272,315,33,130,9733,100,9833
     APR 2004,2355,1924,4857,320,29,147,9632,99,9731
     MAY 2004,2298,1944,5348,326,16,139,10072,99,10171
     JUN 2004,2089,1847,5116,346,10,151,9559,98,9657
     JUL 2004,2131,1945,5336,341,21,129,9902,99,10001
     AUG 2004,2095,1899,5218,340,8,165,9724,99,9823
     SEP 2004,2085,1894,5293,348,11,77,9707,99,9806
     OCT 2004,2092,1879,5464,322,24,161,9943,99,10043
     NOV 2004,2063,1881,5228,320,23,120,9635,98,9732
     DEC 2004,1767,1715,5044,282,22,133,8963,98,9061
     JAN 2005,1758,1705,5080,271,29,139,8983,109,9092
     FEB 2005,1925,1784,4987,304,33,149,9182,97,9280
     MAR 2005,2129,1968,5793,327,36,158,10411,103,10514
     APR 2005,2354,1991,5219,306,24,147,10041,105,10145
     MAY 2005,2495,2097,5782,346,22,168,10910,104,11014
     JUN 2005,2281,2049,5592,361,17,179,10478,104,10582
     JUL 2005,2189,1984,5543,341,19,144,10221,103,10324
     AUG 2005,2143,1995,5504,334,18,160,10155,104,10259
     SEP 2005,2138,1939,5522,360,10,140,10110,105,10215
     OCT 2005,2176,1947,5654,315,13,171,10276,110,10386
     NOV 2005,2036,1907,5476,308,11,165,9904,108,10013
     DEC 2005,1857,1778,5213,276,15,165,9305,110,9415
     JAN  2006,1888,1861,5207,274,28,144,9401,116,9517
     FEB  2006,1958,1861,5253,289,33,147,9541,111,9652
     MAR  2006,2321,2180,6023,342,35,164,11066,118,11184
     APR  2006,2446,2046,5449,310,28,160,10439,116,10555
     MAY  2006,2403,2129,6030,318,18,178,11076,115,11191
     JUN  2006,2314,2095,5868,353,15,188,10833,210,11043
     JUL  2006,2300,2150,5888,357,19,176,10890,117,11007
     AUG  2006,2286,2154,5898,354,20,184,10895,119,11015
     SEP  2006,2273,2085,5816,377,11,186,10747,120,10867
     OCT  2006,2252,2119,5806,342,5,194,10718,126,10844
     NOV  2006,2252,2145,5737,338,10,190,10671,133,10805
     DEC  2006,2153,1994,5388,325,18,186,10064,136,10200
     JAN  2007,1912,1924,5510,290,32,171,9840,134,9974
     FEB  2007,1955,1978,5545,297,37,165,9667,127,9794
     MAR  2007,2486,2282,6225,359,38,206,11597,132,11729
     APR  2007,2557,2200,5580,333,33,200,10903,132,11034
     MAY  2007,2491,2247,6136,343,13,157,11387,129,11516
     JUN  2007,2552,2315,6037,400,16,179,11499,127,11626
     JUL  2007,2403,2253,6079,393,28,170,11326,131,11456
     AUG  2007,2440,2264,6112,380,22,193,11412,134,11546
     SEP  2007,2402,2236,6031,410,11,168,11259,137,11395
     OCT  2007,2357,2209,6117,354,9,184,11230,141,11372
     NOV  2007,2222,2083,5964,334,11,169,10784,146,10929
     DEC  2007,2160,2134,5764,336,18,175,10587,155,10742
     JAN  2008,2165,2158,5819,327,36,184,10687,159,10846
     FEB  2008,2178,2111,5703,330,35,172,10529,153,10683
     MAR  2008,2395,2353,6384,355,43,174,11705,145,11850
     APR  2008,2689,2342,5730,343,38,188,11330,141,11472
     MAY  2008,2546,2360,6314,357,14,200,11791,143,11934
     JUN  2008,2454,2347,6193,401,15,171,11580,141,11721
     JUL  2008,2498,2376,6314,395,27,188,11798,146,11944
     AUG  2008,2522,2426,6219,411,21,235,11833,148,11981
     SEP  2008,2439,2313,5905,427,14,166,11264,147,11411
     OCT  2008,2550,2356,5898,385,12,264,11465,152,11617
     NOV  2008,2236,2151,5401,354,6,215,10363,150,10513
     DEC  2008,2019,2003,4823,308,21,223,9396,152,9548
     JAN  2009,2019,1985,4700,300,38,189,9231,158,9389
     FEB  2009,2210,2136,4881,340,45,199,9810,144,9954
     MAR  2009,2689,2453,5693,408,46,203,11493,158,11651
     APR  2009,2767,2332,5165,348,33,207,10852,152,11004
     MAY  2009,2740,2393,5848,391,20,202,11594,154,11748
     JUN  2009,2591,2390,5785,427,19,205,11418,151,11569
     JUL  2009,2610,2396,5923,412,24,230,11595,155,11750
     AUG  2009,2701,2471,6015,437,26,230,11879,159,12038
     SEP  2009,2625,2386,5936,468,17,195,11627,113,11740
     OCT  2009,2601,2379,6162,409,10,222,11784,165,11950
     NOV  2009,2438,2250,5874,386,12,214,11174,164,11338
     DEC  2009,2265,2283,5741,351,28,213,10880,168,11049
     JAN  2010,2428,2338,5812,371,44,266,11259,174,11433
     FEB  2010,2465,2357,5758,391,48,249,11268,162,11430
     MAR  2010,2873,2578,6649,416,55,231,12802,174,12975
     APR  2010,3134,2553,6019,399,42,230,12379,169,12548
     MAY  2010,3304,2602,6635,440,27,300,13310,169,13479
     JUN  2010,3007,2594,6372,476,27,326,12803,165,12968
     JUL  2010,2907,2693,6586,472,30,203,12891,175,13066
     AUG  2010,2762,2521,6417,441,12,306,12458,174,12632
     SEP  2010,2702,2530,6354,464,9,274,12333,162,12495
     OCT  2010,2710,2445,6540,416,9,280,12400,182,12583
     NOV  2010,2437,2339,6194,374,10,296,11649,174,11824
     DEC  2010,2486,2407,6098,388,21,283,11682,186,11869
     JAN  2011,2340,2282,6061,348,47,282,11361,183,11544
     FEB  2011,2360,2308,5961,354,55,246,11284,166,11450
     MAR  2011,2697,2519,6728,393,47,251,12636,187,12823
     APR  2011,2741,2470,5986,348,37,219,11802,175,11977
     MAY  2011,3046,2737,6654,414,15,209,13074,178,13252
     JUN  2011,2913,2725,6590,467,14,210,12919,171,13090
     JUL  2011,2933,2699,6734,461,21,231,13079,176,13255
     AUG  2011,2901,2702,6717,456,11,243,13030,181,13211
     SEP  2011,2839,2674,6684,497,6,233,12933,179,13113
     OCT  2011,2799,2641,6044,397,6,210,12097,180,12277
     NOV  2011,2705,2469,5495,390,11,178,11248,193,11441
     DEC  2011,2524,2385,5709,363,28,215,11223,199,11422
     JAN  2012,2641,2540,5985,351,46,289,11853,191,12044
     FEB  2012,2745,2605,6343,392,50,295,12431,178,12609
     MAR  2012,3188,2914,6991,431,51,377,13951,186,14137
     APR  2012,3302,2819,6277,371,38,320,13128,177,13305
     MAY  2012,3469,2986,7082,431,23,341,14332,180,14511
     JUN  2012,3069,2848,6825,443,21,316,13522,171,13693
     JUL  2012,3045,2909,6994,457,32,290,13728,177,13905
     AUG  2012,3005,2827,6807,425,33,346,13442,180,13622
     SEP  2012,2887,2762,6746,461,12,313,13180,171,13351
     OCT  2012,3030,3195,6961,9,23,297,13515,189,13704
     NOV  2012,3072,3240,6871,13,19,295,13509,192,13701
     DEC  2012,2995,3138,6505,15,29,315,12997,199,13196
     JAN  2013,2805,3054,6555,14,48,285,12761,198,12959
     FEB  2013,2764,3001,6307,13,45,285,12414,182,12596
     MAR  2013,3257,3389,7303,12,47,327,14336,196,14532
     APR  2013,3566,3321,6369,12,38,318,13624,188,13812
     MAY  2013,3708,3559,7149,13,25,365,14819,190,15009
     JUN  2013,3296,3348,6929,13,23,333,13940,188,14128
     JUL  2013,3211,3328,6907,12,31,310,13800,201,14001
     AUG  2013,3187,3384,6954,13,27,309,13874,220,14093
     SEP  2013,3078,3253,6859,12,18,303,13523,189,13712
     OCT  2013,3113,3228,6904,12,13,322,13592,209,13801
     NOV  2013,2984,3206,6767,12,13,315,13297,206,13503
     DEC  2013,2689,2802,6184,11,26,269,11982,213,12195
     JAN  2014,2487,2761,6264,10,51,280,11852,216,12068
     FEB  2014,2537,2857,6217,10,58,290,11970,197,12166
     MAR  2014,3269,3432,7273,13,63,343,14392,214,14606
     APR  2014,3586,3433,6453,13,47,339,13871,205,14076
     MAY  2014,3903,3662,7317,15,26,359,15282,210,15491
     JUN  2014,3631,3524,7097,14,26,339,14631,206,14837
     JUL  2014,3496,3496,7114,14,32,330,14482,217,14699
     AUG  2014,3379,3498,7109,13,25,358,14383,225,14608
     SEP  2014,3238,3430,7055,13,20,327,14082,201,14283
     OCT  2014,3303,3394,7142,13,29,329,14210,227,14438
     NOV  2014,3183,3381,7011,13,15,308,13911,232,14142
     DEC  2014,2981,3160,6571,12,22,290,13037,233,13270
     JAN  2015,2676,2974,6554,11,30,273,12518,228,12746
     FEB  2015,2681,3034,6438,12,33,283,12482,207,12689
     MAR  2015,3478,3644,7422,12,37,311,14904,245,15149
     APR  2015,3610,3519,6541,18,33,314,14035,221,14256
     MAY  2015,3983,3855,7431,17,32,340,15657,225,15882
     JUN  2015,3865,3732,7184,16,42,331,15170,220,15390
     JUL  2015,3726,3757,7184,16,45,324,15052,227,15280
     AUG  2015,3551,3677,7030,16,31,326,14631,232,14863
     SEP  2015,3469,3605,7080,15,33,321,14523,219,14742
     OCT  2015,3457,3570,7232,15,29,323,14627,238,14865
     NOV  2015,3454,3603,7056,16,22,328,14478,235,14714
     DEC  2015,3335,3496,6831,16,20,314,14012,247,14259
     JAN  2016,3213,3414,6830,14,24,301,13797,248,14045
     FEB  2016,2927,3243,6696,14,25,292,13197,232,13429
     MAR  2016,3671,3873,7636,17,30,335,15563,246,15810
     APR  2016,4195,3928,6894,17,27,332,15393,235,15629
     MAY  2016,4571,4125,7696,18,18,356,16785,241,17026
     JUN  2016,3874,3806,7314,17,16,342,15370,240,15610
     JUL  2016,3705,3760,7246,18,22,334,15084,243,15328
     AUG  2016,3835,3931,7403,18,34,346,15568,251,15819
     SEP  2016,3649,3744,7362,17,20,341,15133,251,15384
     OCT  2016,3629,3716,7488,17,15,344,15210,257,15467
     NOV  2016,3421,3655,7318,17,11,333,14755,252,15006
     DEC  2016,3240,3444,6994,16,25,311,14030,265,14295
     JAN  2017,3244,3436,6833,16,42,363,13934,268,14203
     FEB  2017,3025,3283,6728,15,52,370,13472,242,13713
     MAR  2017,3797,3965,7822,18,55,371,16027,263,16290
     APR  2017,4004,3810,6855,17,37,346,15069,255,15324
     MAY  2017,4210,4029,7649,18,20,382,16308,259,16568
     JUN  2017,3908,3939,7412,18,12,352,15642,256,15897
     JUL  2017,3843,3863,7426,17,19,343,15512,263,15775
     AUG  2017,3946,4034,7673,16,14,362,16047,266,16313
     SEP  2017,3851,3931,7624,16,9,359,15790,251,16041
     OCT  2017,3764,3748,7401,15,6,344,15279,271,15550
     NOV  2017,3459,3629,7369,16,8,338,14819,268,15087
     DEC  2017,3321,3433,6979,15,24,318,14089,274,14362
     JAN  2018,3101,3519,7053,16,41,320,14049,281,14330
     FEB  2018,3131,3412,6723,15,48,315,13644,253,13897
     MAR  2018,3846,4047,7785,18,49,352,16097,274,16371
     APR  2018,3976,3837,6813,16,31,339,15012,262,15275
     MAY  2018,4167,4103,7591,17,18,368,16265,268,16533
     JUN  2018,4007,4034,7506,21,24,365,15956,267,16223
     JUL  2018,3995,4028,7439,17,29,358,15866,268,16134
     AUG  2018,3895,4026,7616,17,24,368,15947,278,16224
     SEP  2018,3730,3960,7439,17,21,363,15530,260,15789
     OCT  2018,3981,4016,7568,17,31,369,15983,277,16260
     NOV  2018,3730,3928,7353,17,18,348,15393,279,15672
     DEC  2018,3644,3854,6944,16,32,344,14835,288,15123
